// RESULT
xmodel,wm_mw3_aa12
xmodel,vm_mw3_aa12
xanim,viewmodel_aa12_ads_down
xanim,viewmodel_aa12_ads_up
//xanim,viewmodel_aa12_eotech_ads_down
//xanim,viewmodel_aa12_eotech_ads_up
xanim,viewmodel_aa12_fire
xanim,viewmodel_aa12_fire_ads
xanim,viewmodel_aa12_idle
xanim,viewmodel_aa12_pullout
xanim,viewmodel_aa12_pullout_quick
xanim,viewmodel_aa12_putaway
xanim,viewmodel_aa12_putaway_quick
//xanim,viewmodel_aa12_reflex_ads_down
//xanim,viewmodel_aa12_reflex_ads_up
xanim,viewmodel_aa12_reload
xanim,viewmodel_aa12_reload_empty
xanim,viewmodel_aa12_sprint_in
xanim,viewmodel_aa12_sprint_loop
xanim,viewmodel_aa12_sprint_out
fx,shellejects/shotgun_view_blurred03
fx,shellejects/shotgun_view_blurred02
fx,shellejects/shotgun_view_blurred01
fx,shellejects/shotgun_view
fx,shellejects/shotgun_resting
fx,shellejects/shotgun
sound,wpn_mw3_aa12
